Word,Count
@,1651
*,432
=,392
{,381
},369
+,265
if,250
==,190
int,120
else,113
-,91
&&,89
y,78
<,78
\0,\,70
x,67
,64
30,60
>,60
1;,56
0;,53
public,51
new,51
changeY,48
@param,47
die,47
for,45
||,44
(int,43
\30,\,42
255);,41
den,40
>=,39
\15,\,39
0),38
\y,\,38
void,36
i,36
gibt,34
\g.setColor(0,\,34
\false,\,33
1),33
der,32
(y,32
@return,31
(level[y][x],31
final,29
private,29
\x,\,27
ob,26
Entity,25
<=,24
\6,\,23
+=,22
(value,22
String,21
Maus,21
g.drawFilledRect(changeX,20
auf,20
setzt,20
das,20
(x,20
0);,19
�bergebenen,19
break;,19
wenn,18
#if,18
c,18
boolean,18
#endif,18
zur�ck,18
Wert,18
10);,18
int[],18
true;,17
with,17
Dice,16
(level[checkY][checkX],16
9);,16
des,16
\11,\,16
\9,\,16
\60,\,16
level[newY][newX],16
#elif,16
!=,16
((value,16
Snake,16
s,15
static,15
false;,15
@Override,15
height,15
1,15
moves,14
oder,14
\true,\,14
in,14
2),14
null),14
wird,14
dice,14
\255,\,13
ist,13
nicht,13
wurde,13
-=,13
FALSE,13
\this.getGame().drawString(g,\,13
Objektes,13
value,13
@//,12
\40,\,12
continue;,12
\5,\,12
\zur�ck,\,12
sonst,12
(j,12
k,12
4,11
falls,11
i++),11
\changeY,\,11
3),11
\TRUE,\,11
level,11
ApoHybridMenu.game_font);,11
function,10
checkY,10
nextY,10
ApoHybridEntity,10
((level[y][x],10
width,10
\3,\,10
checkX,10
the,10
return,10
p[0],10
(this.curSelect,10
g.drawFilledOval(changeX,10
boolean[],10
5);,10
l,10
40;,10
\height,\,10
String[],10
(p[0],10
g.drawOval(changeX,10
nextX,10
2;,9
and,9
down,9
x),9
11),9
goal,9
};,9
12);,9
(i,9
0)),9
Maustaste,9
10,9
\changeX,\,9
level[0].length,9
5),8
5;,8
\610,\,8
\575,\,8
3);,8
Buttons,8
4),8
(int),8
575),8
color,8
\16,\,8
\600,\,8
2,8
string,8
(x),8
Rechteck),8
15,8
eine,8
\2,\,8
\128,\,8
610);,8
600);,8
((x,8
\12,\,8
10;,8
v,8
